date,timeStamp,action,position

20200619,1592540305.8660023,Start the test: .\base_trainning.py,"(,)"
20200619,1592540309.7250066,Touch Screen,"(886,93)"
20200619,1592540319.9436734,Touch Screen,"(918,319)"
20200619,1592540321.876179,Touch the Start-Button,"(500,314)"
20200619,1592540326.9008615,Touch the Start-Button,"(500,314)"
20200619,1592540327.9614406,Quit the test,"(,)"
20200619,1592540393.8481064,Start the test: .\base_trainning.py,"(,)"
20200619,1592540398.8783777,Touch Screen,"(816,97)"
20200619,1592540399.680489,Touch Screen,"(817,111)"
20200619,1592540400.1483233,Touch Screen,"(852,204)"
20200619,1592540400.816887,Touch Screen,"(906,354)"
20200619,1592540401.7523406,Touch Screen,"(858,423)"
20200619,1592540402.9680212,Touch the Start-Button,"(564,361)"
20200619,1592540407.9882314,Touch the Start-Button,"(564,361)"
20200619,1592540741.7696683,Quit the test,"(,)"
20200619,,,"(0,)"
20200619,,,"(186,)"
20200619,,,"(0,)"
20200619,,,"(1,)"
20200619,,,"(74,)"
20200619,,,"(204,)"
20200619,,,"(108,)"
20200619,,,"(484,)"
20200619,,,"(0,)"
20200619,,,"(0,)"
20200619,,,"(3,)"
20200619,,,"(39,)"
20200619,,,"(113,)"
20200619,,,"(560,)"
20200619,1592551445.7600772,Start the test: ./base.py,"(,)"
20200619,1592551477.6062424,Touch Screen,"(40,3)"
20200619,1592551479.1597962,Touch Screen,"(0,0)"
20200619,1592551480.3687217,Touch Screen,"(155,100)"
20200619,1592551480.7608085,Touch Screen,"(15,286)"
20200619,1592551481.7206943,Touch Screen,"(29,397)"
20200619,1592551482.6880019,Touch Screen,"(195,180)"
20200619,1592551483.3293433,Touch Screen,"(101,11)"
20200619,1592551483.6031046,Touch Screen,"(130,282)"
20200619,1592551483.7616093,Touch Screen,"(59,368)"
20200619,1592551483.9798636,Touch Screen,"(38,146)"
20200619,1592551484.200952,Touch Screen,"(127,311)"
20200619,1592551484.347355,Touch Screen,"(163,354)"
20200619,1592551484.638692,Touch Screen,"(166,146)"
20200619,1592551491.0528197,Touch the Start-Button,"(491,370)"
20200619,1592551494.263153,Touch the Start-Button,"(491,370)"
20200619,1592551495.9809625,Touch the Start-Button,"(511,217)"
20200619,1592551499.1904094,Touch the Start-Button,"(511,217)"
20200619,1592551505.1323059,Touch Screen,"(146,525)"
20200619,1592551505.5058813,Touch Screen,"(130,397)"
20200619,1592551506.0323677,Touch Screen,"(124,257)"
20200619,1592551506.5236607,Touch Screen,"(315,30)"
20200619,1592551507.6568644,Touch the Start-Button,"(440,287)"
20200619,1592551510.8690274,Touch the Start-Button,"(440,287)"
20200619,1592551511.9807382,Touch Screen,"(168,55)"
20200619,1592551512.6980684,Touch Screen,"(224,52)"
20200619,1592551520.20721,Touch Screen,"(389,54)"
